id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.flags,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,attachments.1.content_scan_version,attachments.1.content_type,attachments.1.filename,attachments.1.flags,attachments.1.height,attachments.1.id,attachments.1.placeholder,attachments.1.placeholder_version,attachments.1.proxy_url,attachments.1.size,attachments.1.url,attachments.1.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.discriminator,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.content_scan_version,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.discriminator,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,reactions.0.burst_colors,reactions.0.burst_count,reactions.0.burst_me,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.me,reactions.0.me_burst,reactions.1.burst_colors,reactions.1.burst_count,reactions.1.burst_me,reactions.1.count,reactions.1.count_details.burst,reactions.1.count_details.normal,reactions.1.emoji.id,reactions.1.emoji.name,reactions.1.me,reactions.1.me_burst,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.flags,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.attachments.1.content_scan_version,referenced_message.attachments.1.content_type,referenced_message.attachments.1.filename,referenced_message.attachments.1.flags,referenced_message.attachments.1.height,referenced_message.attachments.1.id,referenced_message.attachments.1.placeholder,referenced_message.attachments.1.placeholder_version,referenced_message.attachments.1.proxy_url,referenced_message.attachments.1.size,referenced_message.attachments.1.url,referenced_message.attachments.1.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.discriminator,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.0.video.flags,referenced_message.embeds.0.video.height,referenced_message.embeds.0.video.placeholder,referenced_message.embeds.0.video.placeholder_version,referenced_message.embeds.0.video.proxy_url,referenced_message.embeds.0.video.url,referenced_message.embeds.0.video.width,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.position,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,timestamp,tts,type,userName,webhook_id
1242590721207173151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Mais genre que sa pourrait ramener un partie de souvenir,2024-05-21T21:31:54.155Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,854078048626278441,1242590591779606638,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,1065910465634504774,,je pars du principe qu'on voit pas le destin de Sunny,,,,,,,,,,,,,,,,,,,,,,,0,1242590591779606638,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-05-21T21:31:23.297000+00:00,false,0,,,,,,2024-05-21T21:31:54.155000+00:00,false,19,horan32,
1242590689401901097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187707706eba0fe4f5ef84ac4e4a1f7a,,,,,,,,22f8c38a62b66123c4242d0cbdd46282,true,1369473782892466336,︻芫═一,,0,128,efrjzndqs,742142748324528248,,22f8c38a62b66123c4242d0cbdd46282,true,1369473782892466336,︻芫═一,128,21719,,1065910465634504774,,ca marche pas comme ca dans la vie,2024-05-21T21:31:46.572Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:31:46.572000+00:00,false,0,21719,
1242590607210184734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,. - X - = +,2024-05-21T21:31:26.976Z,2024-05-21T21:31:37.681000+00:00,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:31:26.976000+00:00,false,0,horan32,
1242590591779606638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,je pars du principe qu'on voit pas le destin de Sunny,2024-05-21T21:31:23.297Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:31:23.297000+00:00,false,0,n.0.te,
1242590498204680232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,?,2024-05-21T21:31:00.987Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:31:00.987000+00:00,false,0,n.0.te,
1242590398724046949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Tu pars du principe que c du - + - et non du - X -,2024-05-21T21:30:37.269Z,2024-05-21T21:30:42.410000+00:00,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,854078048626278441,1242590267283079298,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,1065910465634504774,,tu pars du principe que - + - = - ?,,,,,,,,,,,,,,,,,,,,,,,0,1242590267283079298,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-05-21T21:30:05.931000+00:00,false,0,,,,,,2024-05-21T21:30:37.269000+00:00,false,19,horan32,
1242590267283079298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,tu pars du principe que - + - = - ?,2024-05-21T21:30:05.931Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:30:05.931000+00:00,false,0,n.0.te,
1242590228238176319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Jsp c une mémoire divine sa a pas de limite connu sah,2024-05-21T21:29:56.622Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:29:56.622000+00:00,false,0,horan32,
1242590157341720617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,nan ?,2024-05-21T21:29:39.719Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:29:39.719000+00:00,false,0,n.0.te,
1242590078707175424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Donc utilise sur un gars sans destin es ce que sa révèle un peu son ancien lui,2024-05-21T21:29:20.971Z,2024-05-21T21:29:30.054000+00:00,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:29:20.971000+00:00,false,0,horan32,
1242590071891431617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,en gros,2024-05-21T21:29:19.346Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,854078048626278441,1242590013124903043,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,1065910465634504774,,Ba en sois le masque cache le destin de la personne nan ?  ( genre le rend invisible au prémonition),,,,,,,,,,,,,,,,,,,,,,,0,1242590013124903043,false,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,1065910465634504774,854078048626278441,1242589874444439642,0,false,0,2024-05-21T21:29:05.335000+00:00,false,19,,,,,,2024-05-21T21:29:19.346000+00:00,false,19,n.0.te,
1242590013124903043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Ba en sois le masque cache le destin de la personne nan ?  ( genre le rend invisible au prémonition),2024-05-21T21:29:05.335Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,854078048626278441,1242589874444439642,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,1065910465634504774,,"Après, peut-être que c'est autre chose, mais je vois pas quoi",,,,,,,,,,,,,,,,,,,,,,,0,1242589874444439642,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-05-21T21:28:32.271000+00:00,false,0,,,,,,2024-05-21T21:29:05.335000+00:00,false,19,horan32,
1242589874444439642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,"Après, peut-être que c'est autre chose, mais je vois pas quoi",2024-05-21T21:28:32.271Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:28:32.271000+00:00,false,0,n.0.te,
1242589767078645892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,🫡,2024-05-21T21:28:06.673Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:28:06.673000+00:00,false,0,n.0.te,
1242589726427320482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,J’avoue t’a cook,2024-05-21T21:27:56.981Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:27:56.981000+00:00,false,0,horan32,
1242589655850024990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,les 3 principales raisons,2024-05-21T21:27:40.154Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-21T21:27:40.154000+00:00,false,0,n.0.te,
1242589634014216203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Oh ptn pas con le souvenir D’ananke,2024-05-21T21:27:34.948Z,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,854078048626278441,1242589512279003157,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,1065910465634504774,,<@519222087475527699>,,,,,,,,,,,,,,,,,,,,,,,0,1242589512279003157,false,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,1065910465634504774,854078048626278441,1242561480600326244,0,false,0,2024-05-21T21:27:05.924000+00:00,false,19,,,,,,2024-05-21T21:27:34.948000+00:00,false,19,horan32,
