id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.title,attachments.0.url,attachments.0.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.discriminator,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.discriminator,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data.asset,mentions.1.avatar_decoration_data.expires_at,mentions.1.avatar_decoration_data.sku_id,mentions.1.banner,mentions.1.banner_color,mentions.1.clan.badge,mentions.1.clan.identity_enabled,mentions.1.clan.identity_guild_id,mentions.1.clan.tag,mentions.1.collectibles,mentions.1.discriminator,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild.badge,mentions.1.primary_guild.identity_enabled,mentions.1.primary_guild.identity_guild_id,mentions.1.primary_guild.tag,mentions.1.public_flags,mentions.1.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,reactions.0.burst_colors,reactions.0.burst_count,reactions.0.burst_me,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.me,reactions.0.me_burst,reactions.1.burst_colors,reactions.1.burst_count,reactions.1.burst_me,reactions.1.count,reactions.1.count_details.burst,reactions.1.count_details.normal,reactions.1.emoji.id,reactions.1.emoji.name,reactions.1.me,reactions.1.me_burst,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.title,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.discriminator,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.0.video.flags,referenced_message.embeds.0.video.height,referenced_message.embeds.0.video.placeholder,referenced_message.embeds.0.video.placeholder_version,referenced_message.embeds.0.video.proxy_url,referenced_message.embeds.0.video.url,referenced_message.embeds.0.video.width,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.position,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,sticker_items.0.format_type,sticker_items.0.id,sticker_items.0.name,stickers,thread,timestamp,tts,type,userName,webhook_id
1264316442669744198,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Qu'est-ce qu'il est charismatique bordel,2024-07-20T20:22:09.796Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:22:09.796000+00:00,false,0,n.0.te,
1264316304198733894,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Et Kai...,2024-07-20T20:21:36.782Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:21:36.782000+00:00,false,0,n.0.te,
1264316285655978085,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,https://tenor.com/view/well-i-love-you-gif-4429431123284365858,2024-07-20T20:21:32.361Z,,,1,,Tenor,https://tenor.co,,0,124,HEkKFIaLV3ZvdlZ5mIx3dXBHCA==,1,https://images-ext-1.discordapp.net/external/KvgdU5birQmoObpUEcpumJew0kVTG63JGYy3GSRI1cM/https/media.tenor.com/PXiAI3RskiIAAAAe/well-i-love-you.png,https://media.tenor.com/PXiAI3RskiIAAAAe/well-i-love-you.png,220,,gifv,https://tenor.com/view/well-i-love-you-gif-4429431123284365858,0,124,HEkKFIaLV3ZvdlZ5mIx3dXBHCA==,1,https://images-ext-1.discordapp.net/external/HXOCqLsKPHiTjUgGU5OOXluMYAAfW0js0T2HclfyM-w/https/media.tenor.com/PXiAI3RskiIAAAPo/well-i-love-you.mp4,https://media.tenor.com/PXiAI3RskiIAAAPo/well-i-love-you.mp4,220,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:21:32.361000+00:00,false,0,n.0.te,
1264316042717696030,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Morgan qui va se sentir conne quand elle va comprendre que l'écho a cazi le niveau d'un vrai saint,2024-07-20T20:20:34.440Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:20:34.440000+00:00,false,0,n.0.te,
1264315684410888353,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,"Ils leur manquent juste un cocktail et ça serait parfait, divertissement assuré",2024-07-20T20:19:09.013Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:19:09.013000+00:00,false,0,n.0.te,
1264315428902142003,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Sainte qui se fait exploiter <:shibalaugh:1050183920504803419>,2024-07-20T20:18:08.095Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:18:08.095000+00:00,false,0,n.0.te,
1264312956720644230,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Thx pour les chaps bg,2024-07-20T20:08:18.681Z,2024-07-20T20:08:24.012000+00:00,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,0,false,1,0,1,1186349246941769769,emiliahappy,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T20:08:18.681000+00:00,false,0,n.0.te,
1264305054978932767,,,,,,,,,,,,,,,,,,5c413de3fe6f68b9bd6672dab2f7d91c,,,,,,,,,,,,,0,0,Bonodad,398940663388831745,,,,,,0,bonodad,,1065910465634504774,,mrc pour les chaps,2024-07-20T19:36:54.759Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,0,false,1,0,1,1186349246941769769,emiliahappy,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T19:36:54.759000+00:00,false,0,bonodad,
1264304749084282901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Carenlo,895435161024466984,,,,,,0,carenlo,,1065910465634504774,,sunny qui s'insulte par conscience interposé ça me foudroie,2024-07-20T19:35:41.828Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T19:35:41.828000+00:00,false,0,carenlo,
1264280881825054810,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,De ce pts de vue la on peut se poser la question mais perso je pense pas,2024-07-20T18:00:51.430Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1264280420380442666,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,1065910465634504774,,Je parle plutôt une différence de rang Sunny à eu son FRAGMENT de domaine Divin en tant que Maître alors que Morgan est une Sainte avec l’entièreté d’un domaine Suprême dans ce scénario,,,,,,,,,,,,,,,,,,,,,,,0,1264280420380442666,false,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,1065910465634504774,854078048626278441,1264279891331780618,0,false,0,2024-07-20T17:59:01.413000+00:00,false,19,,,,,,,,,2024-07-20T18:00:51.430000+00:00,false,19,horan32,
1264280420380442666,,,,,,,,,,,,,,,,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,,1065910465634504774,,Je parle plutôt une différence de rang Sunny à eu son FRAGMENT de domaine Divin en tant que Maître alors que Morgan est une Sainte avec l’entièreté d’un domaine Suprême dans ce scénario,2024-07-20T17:59:01.413Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1264279891331780618,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,1065910465634504774,,Justement si un domaine divin te fait pas passer suprême je pense pas qu’un domaine suprême le fasse,,,,,,,,,,,,,,,,,,,,,,,0,1264279891331780618,false,,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,1065910465634504774,854078048626278441,1264279292821377167,0,false,0,2024-07-20T17:56:55.278000+00:00,false,19,,,,,,,,,2024-07-20T17:59:01.413000+00:00,false,19,coi17,
1264279891331780618,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Justement si un domaine divin te fait pas passer suprême je pense pas qu’un domaine suprême le fasse,2024-07-20T17:56:55.278Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1264279292821377167,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,1065910465634504774,,Y’a quand même une différence entre un Divin et un Suprême,,,,,,,,,,,,,,,,,,,,,,,0,1264279292821377167,false,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,1065910465634504774,854078048626278441,1264272571352748082,0,false,0,2024-07-20T17:54:32.582000+00:00,false,19,,,,,,,,,2024-07-20T17:56:55.278000+00:00,false,19,horan32,
1264279292821377167,,,,,,,,,,,,,,,,,,e188d351e636bb0c7dc9229d8d6cee75,,,,,,,,,,,,,0,0,LM17,633394875554988057,,,,,,0,coi17,,1065910465634504774,,Y’a quand même une différence entre un Divin et un Suprême,2024-07-20T17:54:32.582Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1264272571352748082,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,1065910465634504774,,On l’a vu Sunny a accès à une partie du domaine du dieu de l’ombre qui n’est pas le sien pourtant il n’est pas suprême,2024-07-20T17:27:59.593000+00:00,,,,,,,,,,,,,,,,,,,,,,0,1264272571352748082,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-07-20T17:27:50.059000+00:00,false,0,,,,,,,,,2024-07-20T17:54:32.582000+00:00,false,19,coi17,
1264272571352748082,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,On l’a vu Sunny a accès à une partie du domaine du dieu de l’ombre qui n’est pas le sien pourtant il n’est pas suprême,2024-07-20T17:27:50.059Z,2024-07-20T17:27:59.593000+00:00,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T17:27:50.059000+00:00,false,0,horan32,
1264272457179856906,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,On passe pas suprême comme sa a mon avis,2024-07-20T17:27:22.838Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20T17:27:22.838000+00:00,false,0,horan32,
1264272419544109186,,,,,,,,,,,,,,,,,,46b7309bb6f293711bc8160b1e456845,,a_13913a00bd9990ab4102a3bf069f0f3f,,1271174640026255380,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,64,horan,519222087475527699,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,64,horan32,,1065910465634504774,,Je pense pas perso,2024-07-20T17:27:13.865Z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,0c7de3e56d91b268b6fee65e91e110e5,,,,,,,,,,,,,0,0,Axel,589132785550098456,,,,,,0,axel351245,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1264121889056489493,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0c7de3e56d91b268b6fee65e91e110e5,,,,,,,,,,,,,0,0,Axel,589132785550098456,,,,,,0,axel351245,1065910465634504774,,"Si jamais Morgan ou Mordret venait à tuer Anvil, vous pensez qu'elle/il pourrait automatiquement passer Suprême et récupérer le domaine de leur père ?",,,,,,,,,,,,,,,,,,,,,,,0,1264121889056489493,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-07-20T07:29:04.600000+00:00,false,0,,,,,,,,,2024-07-20T17:27:13.865000+00:00,false,19,horan32,
